ffmpeg version n3.3.6-6-g09419de Copyright (c) 2000-2017 the FFmpeg developers
  built with Apple LLVM version 9.0.0 (clang-900.0.39.2)
  configuration: --enable-debug --disable-yasm
  WARNING: library configuration mismatch
  avformat    configuration: --disable-yasm
  libavutil      55. 58.100 / 55. 58.100
  libavcodec     57. 89.100 / 57. 89.100
  libavformat    57. 71.100 / 57. 71.100
  libavdevice    57.  6.100 / 57.  6.100
  libavfilter     6. 82.100 /  6. 82.100
  libswscale      4.  6.100 /  4.  6.100
  libswresample   2.  7.100 /  2.  7.100
Splitting the commandline.
Reading option '-i' ... matched as input url with argument '/Users/mtime/Downloads/WeChatSight29.mp4'.
Reading option '-vf' ... matched as option 'vf' (set video filters) with argument 'gopreverse'.
Reading option '-vcodec' ... matched as option 'vcodec' (force video codec ('copy' to copy stream)) with argument 'h264'.
Reading option '-y' ... matched as option 'y' (overwrite output files) with argument '1'.
Reading option 'test.mp4' ... matched as output url.
Reading option '-v' ... matched as option 'v' (set logging level) with argument 'debug'.
Finished splitting the commandline.
Parsing a group of options: global .
Applying option y (overwrite output files) with argument 1.
Applying option v (set logging level) with argument debug.
Successfully parsed a group of options.
Parsing a group of options: input url /Users/mtime/Downloads/WeChatSight29.mp4.
Successfully parsed a group of options.
Opening an input file: /Users/mtime/Downloads/WeChatSight29.mp4.
[NULL @ 0x7feb59803200] Opening '/Users/mtime/Downloads/WeChatSight29.mp4' for reading
[file @ 0x7feb59407b20] Setting default whitelist 'file,crypto'
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Format mov,mp4,m4a,3gp,3g2,mj2 probed with size=2048 and score=100
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] ISO: File Type Major Brand: isom
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Unknown dref type 0x206c7275 size 12
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Offset DTS by ctts[0].duration: 1024
[mov,mp4,m4a,3gp,3g2,mj2 @ 0x7feb59803200] Processing st: 0, edit list 0 - media time: 1024, duration: 364032
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 15, nb_frames : 15, pts : 99840, key_frame : 0 
filter frame --- , frame queue size(15) > 0 and nb_frames(15) > 0, check key_frame : 0, pts : 99840 
filter frame --- , not key frame comes, add it to queue, nb_frames : 16, queue size : 16, pts : 99840 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 16, nb_frames : 16, pts : 100352, key_frame : 0 
filter frame --- , frame queue size(16) > 0 and nb_frames(16) > 0, check key_frame : 0, pts : 100352 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , not key frame comes, add it to queue, nb_frames : 17, queue size : 17, pts : 100352 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 17, nb_frames : 17, pts : 100864, key_frame : 0 
filter frame --- , frame queue size(17) > 0 and nb_frames(17) > 0, check key_frame : 0, pts : 100864 
filter frame --- , not key frame comes, add it to queue, nb_frames : 18, queue size : 18, pts : 100864 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 18, nb_frames : 18, pts : 101376, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(18) > 0 and nb_frames(18) > 0, check key_frame : 0, pts : 101376 
filter frame --- , not key frame comes, add it to queue, nb_frames : 19, queue size : 19, pts : 101376 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 19, nb_frames : 19, pts : 101888, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(19) > 0 and nb_frames(19) > 0, check key_frame : 0, pts : 101888 
filter frame --- , not key frame comes, add it to queue, nb_frames : 20, queue size : 20, pts : 101888 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 20, nb_frames : 20, pts : 102400, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(20) > 0 and nb_frames(20) > 0, check key_frame : 0, pts : 102400 
filter frame --- , not key frame comes, add it to queue, nb_frames : 21, queue size : 21, pts : 102400 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 21, nb_frames : 21, pts : 102912, key_frame : 0 
filter frame --- , frame queue size(21) > 0 and nb_frames(21) > 0, check key_frame : 0, pts : 102912 
filter frame --- , not key frame comes, add it to queue, nb_frames : 22, queue size : 22, pts : 102912 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 22, nb_frames : 22, pts : 103424, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(22) > 0 and nb_frames(22) > 0, check key_frame : 0, pts : 103424 
filter frame --- , not key frame comes, add it to queue, nb_frames : 23, queue size : 23, pts : 103424 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 23, nb_frames : 23, pts : 103936, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(23) > 0 and nb_frames(23) > 0, check key_frame : 0, pts : 103936 
filter frame --- , not key frame comes, add it to queue, nb_frames : 24, queue size : 24, pts : 103936 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 24, nb_frames : 24, pts : 104448, key_frame : 0 
filter frame --- , frame queue size(24) > 0 and nb_frames(24) > 0, check key_frame : 0, pts : 104448 
filter frame --- , not key frame comes, add it to queue, nb_frames : 25, queue size : 25, pts : 104448 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 25, nb_frames : 25, pts : 104960, key_frame : 0 
filter frame --- , frame queue size(25) > 0 and nb_frames(25) > 0, check key_frame : 0, pts : 104960 
filter frame --- , not key frame comes, add it to queue, nb_frames : 26, queue size : 26, pts : 104960 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 26, nb_frames : 26, pts : 105472, key_frame : 0 
filter frame --- , frame queue size(26) > 0 and nb_frames(26) > 0, check key_frame : 0, pts : 105472 
filter frame --- , not key frame comes, add it to queue, nb_frames : 27, queue size : 27, pts : 105472 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 27, nb_frames : 27, pts : 105984, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(27) > 0 and nb_frames(27) > 0, check key_frame : 0, pts : 105984 
filter frame --- , not key frame comes, add it to queue, nb_frames : 28, queue size : 28, pts : 105984 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 28, nb_frames : 28, pts : 106496, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(28) > 0 and nb_frames(28) > 0, check key_frame : 0, pts : 106496 
filter frame --- , not key frame comes, add it to queue, nb_frames : 29, queue size : 29, pts : 106496 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 29, nb_frames : 29, pts : 107008, key_frame : 0 
filter frame --- , frame queue size(29) > 0 and nb_frames(29) > 0, check key_frame : 0, pts : 107008 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , not key frame comes, add it to queue, nb_frames : 30, queue size : 30, pts : 107008 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 30, nb_frames : 30, pts : 107520, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(30) > 0 and nb_frames(30) > 0, check key_frame : 0, pts : 107520 
filter frame --- , not key frame comes, add it to queue, nb_frames : 31, queue size : 31, pts : 107520 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 31, nb_frames : 31, pts : 108032, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(31) > 0 and nb_frames(31) > 0, check key_frame : 0, pts : 108032 
filter frame --- , not key frame comes, add it to queue, nb_frames : 32, queue size : 32, pts : 108032 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 32, nb_frames : 32, pts : 108544, key_frame : 0 
filter frame --- , frame queue size(32) > 0 and nb_frames(32) > 0, check key_frame : 0, pts : 108544 
filter frame --- , not key frame comes, add it to queue, nb_frames : 33, queue size : 33, pts : 108544 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 33, nb_frames : 33, pts : 109056, key_frame : 0 
filter frame --- , frame queue size(33) > 0 and nb_frames(33) > 0, check key_frame : 0, pts : 109056 
filter frame --- , not key frame comes, add it to queue, nb_frames : 34, queue size : 34, pts : 109056 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 34, nb_frames : 34, pts : 109568, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(34) > 0 and nb_frames(34) > 0, check key_frame : 0, pts : 109568 
filter frame --- , not key frame comes, add it to queue, nb_frames : 35, queue size : 35, pts : 109568 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 35, nb_frames : 35, pts : 110080, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(35) > 0 and nb_frames(35) > 0, check key_frame : 0, pts : 110080 
filter frame --- , not key frame comes, add it to queue, nb_frames : 36, queue size : 36, pts : 110080 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 36, nb_frames : 36, pts : 110592, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(36) > 0 and nb_frames(36) > 0, check key_frame : 0, pts : 110592 
filter frame --- , not key frame comes, add it to queue, nb_frames : 37, queue size : 37, pts : 110592 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 37, nb_frames : 37, pts : 111104, key_frame : 0 
filter frame --- , frame queue size(37) > 0 and nb_frames(37) > 0, check key_frame : 0, pts : 111104 
filter frame --- , not key frame comes, add it to queue, nb_frames : 38, queue size : 38, pts : 111104 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 38, nb_frames : 38, pts : 111616, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(38) > 0 and nb_frames(38) > 0, check key_frame : 0, pts : 111616 
filter frame --- , not key frame comes, add it to queue, nb_frames : 39, queue size : 39, pts : 111616 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 39, nb_frames : 39, pts : 112128, key_frame : 0 
filter frame --- , frame queue size(39) > 0 and nb_frames(39) > 0, check key_frame : 0, pts : 112128 
filter frame --- , not key frame comes, add it to queue, nb_frames : 40, queue size : 40, pts : 112128 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 40, nb_frames : 40, pts : 112640, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(40) > 0 and nb_frames(40) > 0, check key_frame : 0, pts : 112640 
filter frame --- , not key frame comes, add it to queue, nb_frames : 41, queue size : 41, pts : 112640 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 41, nb_frames : 41, pts : 113152, key_frame : 0 
filter frame --- , frame queue size(41) > 0 and nb_frames(41) > 0, check key_frame : 0, pts : 113152 
filter frame --- , not key frame comes, add it to queue, nb_frames : 42, queue size : 42, pts : 113152 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 42, nb_frames : 42, pts : 113664, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(42) > 0 and nb_frames(42) > 0, check key_frame : 0, pts : 113664 
filter frame --- , not key frame comes, add it to queue, nb_frames : 43, queue size : 43, pts : 113664 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 43, nb_frames : 43, pts : 114176, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(43) > 0 and nb_frames(43) > 0, check key_frame : 0, pts : 114176 
filter frame --- , not key frame comes, add it to queue, nb_frames : 44, queue size : 44, pts : 114176 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 44, nb_frames : 44, pts : 114688, key_frame : 0 
filter frame --- , frame queue size(44) > 0 and nb_frames(44) > 0, check key_frame : 0, pts : 114688 
filter frame --- , not key frame comes, add it to queue, nb_frames : 45, queue size : 45, pts : 114688 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 45, nb_frames : 45, pts : 115200, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(45) > 0 and nb_frames(45) > 0, check key_frame : 0, pts : 115200 
filter frame --- , not key frame comes, add it to queue, nb_frames : 46, queue size : 46, pts : 115200 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 46, nb_frames : 46, pts : 115712, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(46) > 0 and nb_frames(46) > 0, check key_frame : 0, pts : 115712 
filter frame --- , not key frame comes, add it to queue, nb_frames : 47, queue size : 47, pts : 115712 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 47, nb_frames : 47, pts : 116224, key_frame : 0 
filter frame --- , frame queue size(47) > 0 and nb_frames(47) > 0, check key_frame : 0, pts : 116224 
filter frame --- , not key frame comes, add it to queue, nb_frames : 48, queue size : 48, pts : 116224 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 48, nb_frames : 48, pts : 116736, key_frame : 0 
filter frame --- , frame queue size(48) > 0 and nb_frames(48) > 0, check key_frame : 0, pts : 116736 
filter frame --- , not key frame comes, add it to queue, nb_frames : 49, queue size : 49, pts : 116736 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 49, nb_frames : 49, pts : 117248, key_frame : 0 
filter frame --- , frame queue size(49) > 0 and nb_frames(49) > 0, check key_frame : 0, pts : 117248 
filter frame --- , not key frame comes, add it to queue, nb_frames : 50, queue size : 50, pts : 117248 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 50, nb_frames : 50, pts : 117760, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(50) > 0 and nb_frames(50) > 0, check key_frame : 0, pts : 117760 
filter frame --- , not key frame comes, add it to queue, nb_frames : 51, queue size : 51, pts : 117760 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 51, nb_frames : 51, pts : 118272, key_frame : 0 
filter frame --- , frame queue size(51) > 0 and nb_frames(51) > 0, check key_frame : 0, pts : 118272 
filter frame --- , not key frame comes, add it to queue, nb_frames : 52, queue size : 52, pts : 118272 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 52, nb_frames : 52, pts : 118784, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(52) > 0 and nb_frames(52) > 0, check key_frame : 0, pts : 118784 
filter frame --- , not key frame comes, add it to queue, nb_frames : 53, queue size : 53, pts : 118784 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 53, nb_frames : 53, pts : 119296, key_frame : 0 
filter frame --- , frame queue size(53) > 0 and nb_frames(53) > 0, check key_frame : 0, pts : 119296 
filter frame --- , not key frame comes, add it to queue, nb_frames : 54, queue size : 54, pts : 119296 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 54, nb_frames : 54, pts : 119808, key_frame : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(54) > 0 and nb_frames(54) > 0, check key_frame : 0, pts : 119808 
filter frame --- , not key frame comes, add it to queue, nb_frames : 55, queue size : 55, pts : 119808 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 55, nb_frames : 55, pts : 120320, key_frame : 0 
filter frame --- , frame queue size(55) > 0 and nb_frames(55) > 0, check key_frame : 0, pts : 120320 
filter frame --- , not key frame comes, add it to queue, nb_frames : 56, queue size : 56, pts : 120320 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 56, nb_frames : 56, pts : 120832, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(56) > 0 and nb_frames(56) > 0, check key_frame : 0, pts : 120832 
filter frame --- , not key frame comes, add it to queue, nb_frames : 57, queue size : 57, pts : 120832 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 57, nb_frames : 57, pts : 121344, key_frame : 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(57) > 0 and nb_frames(57) > 0, check key_frame : 0, pts : 121344 
filter frame --- , not key frame comes, add it to queue, nb_frames : 58, queue size : 58, pts : 121344 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 58, nb_frames : 58, pts : 121856, key_frame : 0 
filter frame --- , frame queue size(58) > 0 and nb_frames(58) > 0, check key_frame : 0, pts : 121856 
filter frame --- , not key frame comes, add it to queue, nb_frames : 59, queue size : 59, pts : 121856 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 0
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 59, nb_frames : 59, pts : 122368, key_frame : 0 
filter frame --- , frame queue size(59) > 0 and nb_frames(59) > 0, check key_frame : 0, pts : 122368 
filter frame --- , not key frame comes, add it to queue, nb_frames : 60, queue size : 60, pts : 122368 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 60, nb_frames : 60, pts : 122880, key_frame : 0 
filter frame --- , frame queue size(60) > 0 and nb_frames(60) > 0, check key_frame : 0, pts : 122880 
filter frame --- , not key frame comes, add it to queue, nb_frames : 61, queue size : 61, pts : 122880 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 61, nb_frames : 61, pts : 123392, key_frame : 0 
filter frame --- , frame queue size(61) > 0 and nb_frames(61) > 0, check key_frame : 0, pts : 123392 
filter frame --- , not key frame comes, add it to queue, nb_frames : 62, queue size : 62, pts : 123392 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 62, nb_frames : 62, pts : 123904, key_frame : 0 
filter frame --- , frame queue size(62) > 0 and nb_frames(62) > 0, check key_frame : 0, pts : 123904 
filter frame --- , not key frame comes, add it to queue, nb_frames : 63, queue size : 63, pts : 123904 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 63, nb_frames : 63, pts : 124416, key_frame : 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , frame queue size(63) > 0 and nb_frames(63) > 0, check key_frame : 0, pts : 124416 
filter frame --- , not key frame comes, add it to queue, nb_frames : 64, queue size : 64, pts : 124416 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 64, nb_frames : 64, pts : 124928, key_frame : 0 
filter frame --- , frame queue size(64) > 0 and nb_frames(64) > 0, check key_frame : 0, pts : 124928 
filter frame --- , not key frame comes, add it to queue, nb_frames : 65, queue size : 65, pts : 124928 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 65, nb_frames : 65, pts : 125440, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(65) > 0 and nb_frames(65) > 0, check key_frame : 0, pts : 125440 
filter frame --- , not key frame comes, add it to queue, nb_frames : 66, queue size : 66, pts : 125440 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 66, nb_frames : 66, pts : 125952, key_frame : 0 
[h264 @ 0x7feb5a02be00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , frame queue size(66) > 0 and nb_frames(66) > 0, check key_frame : 0, pts : 125952 
filter frame --- , not key frame comes, add it to queue, nb_frames : 67, queue size : 67, pts : 125952 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042200] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 67, nb_frames : 67, pts : 126464, key_frame : 0 
filter frame --- , frame queue size(67) > 0 and nb_frames(67) > 0, check key_frame : 0, pts : 126464 
filter frame --- , not key frame comes, add it to queue, nb_frames : 68, queue size : 68, pts : 126464 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a042800] nal_unit_type: 1, nal_ref_idc: 2
filter frame --- , insert frame begin, frame queue size : 68, nb_frames : 68, pts : 126976, key_frame : 0 
filter frame --- , frame queue size(68) > 0 and nb_frames(68) > 0, check key_frame : 0, pts : 126976 
filter frame --- , not key frame comes, add it to queue, nb_frames : 69, queue size : 69, pts : 126976 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
filter frame --- , insert frame begin, frame queue size : 69, nb_frames : 69, pts : 127488, key_frame : 0 
filter frame --- , frame queue size(69) > 0 and nb_frames(69) > 0, check key_frame : 0, pts : 127488 
filter frame --- , not key frame comes, add it to queue, nb_frames : 70, queue size : 70, pts : 127488 
request frame --- , current cached_gop_ok : 0, nb_gop_frames : 0 
request frame --- , nb_gop_frames == 0 
[h264 @ 0x7feb5a009c00] nal_unit_type: 1, nal_ref_idc: 0
filter frame --- , insert frame begin, frame queue size : 70, nb_frames : 70, pts : 128000, key_frame : 0 
[h264 @ 0x7feb5a015a00] nal_unit_type: 1, nal_ref_idc: 0
